date,supplier,product,value
2012-01,Nutriset,Plumpy Sup,3 886 900.00
2012-01,Nutriset,Plumpy Products,6 112 300.00
2012-01,Nutriset,RUF (Plumpy Doz),2 163 213.94
2012-02,NUTRISET,RUF,4 455 650.71
2012-02,EDESIA,RUF,283 627.00
2012-02,Nutriset,Plumpy Doz,2 115 000.00
2012-02,Nutriset,Plumpy Sup,7 851 600.00
2012-02,Compact,Plumpy Sup,6 067.00
2012-02,Nutriset,Plumpy Doz/Plumpy Sup,3 620 300.00
2012-03,Nutriset,Plumpy Doz,1 955 000.00
2012-03,Nutrivita,Plumpy Doz,1 531 500.00
2012-05,Compact,Plumpy Sup,8 676.00
2012-05,Nutriset,Plumpy Sup,6 068.00
2012-05,Nutriset,: Plumpy Sup,2 846 300.00
2012-05,Compact,Plumpy Sup,8 063.00
2012-06,Nutriset,Plumpy Doz/Plumpy Sup,1 389 900.00
2012-06,Compact,Plumpy Sup,8 734.00
2012-06,Edesia,Plumpy Sup,3 388.00
2012-10,Edesia,Plumpy Sup,206 300.00
2012-10,JB,Plumpy Doz,56 100.00
2012-10,Nutriset,Plumpy Doz,667 800.00
2012-10,JB,Plumpy Doz,159 500.00
2012-11,JB,PLUMPY DOZ,157 878.02
2012-11,NUTRISET,PLUMPY DOZ / PLUMPY SUP,140 398.20
2012-12,Compact AS,PLUMPY SUP,342 795.00
2012-12,Edesia,PLUMPY SUP,1 598 902.50
2012-12,Nutriset,PLUMPY SUP,4 632 527.59
2012-12,Nutrivita Foods Pvt Ltd,PLUMPY SUP,437 736.00
2013-01,COMPACT INDIA PRIVATE LIMITED,Plumpy Sup,651 996.09
2013-01,NUTRISET,Plumpy Sup / Plumpy Doz,2 759 888.57
2013-02,Edesia,Plumpy Sup,442 773.00
2013-02,NUTRISET,Plumpy Sup,943 691.07
2013-02,Edesia,Nutributter,48 300.00
2013-02,NUTRISET,Nutributter,18 578.56
2013-02,COMPACT INDIA PRIVATE LIMITED,Plumpy Doz,60 194.39
2013-02,NUTRISET,Plumpy Sup / Plumpy Doz,1 935 042.85
2013-02,NUTRIVITA FOODS PVT LTD,Plumpy Doz,238 680.00
2013-02,NUTRISET,Plumpy Sup,185 065.31
2013-03,NUTRISET,Plumpy Sup / Plumpy Doz,4 270 739.93
2013-04,COMPACT INDIA PRIVATE LIMITED,Plumpy Sup / Plumpy Doz,2 442 977.55
2013-04,Edesia,Plumpy Sup,1 299 753.00
2013-04,Nutriset,Plumpy Sup / Plumpy Doz,1 898 616.36
2013-04,NUTRIVITA FOODS PVT LTD,Plumpy Sup / Plumpy Doz,641 513.70
2013-04,Edesia,Plumpy Sup,1 599 696.00
2013-04,Nutriset,Plumpy Sup,5 710 285.10
2013-05,Edesia,Plumpy Sup,662 255.10
2013-05,Nutriset,Plumpy Sup / Plumpy Doz,3 631 752.98
2013-05,Nutriset,Nutributter,37 838.44
2013-05,Nutriset,Plumpy Sup / Plumpy Doz,5 069 952.98
2014-01,COMPACT INDIA PRIVATE LIMITED,Plumpy Sup,651 996.09
2014-01,NUTRISET,Plumpy Sup / Plumpy Doz,2 741 189.86
2014-02,Edesia,Plumpy Sup,442 773.00
2014-02,NUTRISET,Plumpy Sup,997 684.43
2014-02,Edesia,Nutributter,48 300.00
2014-02,NUTRISET,Nutributter,19 641.53
2014-02,COMPACT INDIA PRIVATE LIMITED,Plumpy Doz,60 194.39
2014-02,NUTRISET,Plumpy Sup / Plumpy Doz,1 935 042.85
2014-02,NUTRIVITA FOODS PVT LTD,Plumpy Doz,238 680.00
2014-02,NUTRISET,Plumpy Sup,195 653.84
2014-03,NUTRISET,Plumpy Sup / Plumpy Doz,4 587 547.55
2014-04,COMPACT INDIA PRIVATE LIMITED,Plumpy Sup / Plumpy Doz,2 442 977.55
2014-04,Edesia,Plumpy Sup,1 299 753.00
2014-04,Nutriset,Plumpy Sup / Plumpy Doz,1 999 697.09
2014-04,NUTRIVITA FOODS PVT LTD,Plumpy Sup / Plumpy Doz,641 513.70
2014-04,Edesia,Plumpy Sup,1 599 696.00
2014-04,Nutriset,Plumpy Sup,6 014 295.87
2014-05,Edesia,Plumpy Sup,662 255.10
2014-05,Nutriset,Plumpy Sup / Plumpy Doz,3 808 325.63
2014-05,Nutriset,Nutributter,39 678.11
2014-05,Nutriset,Plumpy Sup / Plumpy Doz,5 316 449.65
2014-07,Edesia,Nutributter,34 800.00
2014-10,Nutriset,Nutributter,283 606.08
2015-03,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),577 668.00
2015-03,NUTRISET,LNS-SQ (Nutributter),80 482.50
2015-03,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz),3 697 147.80
2015-03,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),1 244 898.00
2015-03,NUTRISET,LNS-LQ (Plumpy Sup),3 145 986.00
2015-03,NUTRISET,LNS-LQ (Plumpy Sup),69 910.80
2015-02,NUTRISET,LNS-SQ (Nutributter),249 335.04
2015-03,NUTRISET,LNS-LQ (Plumpy Sup),2 269 025.00
2015-03,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz),369 714.78
2015-04,NUTRISET,LNS-MQ (Plumpy Doz),2 881 176.48
2015-05,NUTRISET,LNS-LQ (Plumpy Sup) / LNS-MQ (Plumpy Doz),2 173 732.20
2015-05,NUTRISET,LNS-LQ (Plumpy Sup) / LNS-MQ (Plumpy Doz),3 886 048.16
2015-06,NUTRISET,LNS-SQ (Nutributter),299 389.44
2015-06,NUTRISET,LNS-LQ (Plumpy Sup),31 355.70
2015-06,NUTRISET,LNS-LQ (Plumpy Sup),3 800 520.00
2015-07,NUTRISET,LNS-LQ (Plumpy Sup),4 603 923.65
2015-07,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-SQ (Nutributter),129 600.00
2015-07,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),475 768.80
2015-07,NUTRISET,LNS-MQ (Plumpy Doz),2 028 939.12
2015-08,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),2 351 268.00
2015-09,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),1 236 417.21
2015-09,Nutriset,LNS-MQ (Plumpy Doz),241 664.62
2015-09,NUTRIVITA FOODS PVT LTD,LNS-MQ (Plumpy Doz),568 912.00
2015-09,Nutriset,LNS-MQ (Plumpy Doz),202 528.37
2016-01,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup)/LNS-MQ (Plumpy Doz),10 943 819.55
2016-01,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup),4 648 959.86
2016-01,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-SQ (Nutributter),114 668.40
2016-01,NUTRISET S.A.S.,LNS-SQ (Nutributter),63 591.52
2016-02,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup)/LNS-MQ (Plumpy Doz),3 844 227.44
2016-02,NUTRISET S.A.S.,LNS-MQ (Plumpy Doz),293 864.57
2016-03,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup),279 720.00
2016-03,NUTRISET S.A.S.,LNS-SQ (Nutributter),119 822.22
2016-03,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup)/LNS-MQ (Plumpy Doz),13 203 716.24
2016-03,NUTRIVITA FOODS PVT LTD,LNS-MQ (Plumpy Doz),332 630.00
2016-03,NUTRISET S.A.S.,LNS-SQ (Nutributter),91 461.06
2016-03,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz),98 421.90
2016-03,NUTRIVITA FOODS PVT LTD,LNS-LQ (Plumpy Sup),222 624.00
2016-03,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup)/LNS-MQ (Plumpy Doz),7 767 912.78
2016-04,NUTRISET S.A.S.,LNS-SQ (Nutributter),284 443.32
2016-04,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz),266 719.25
2016-04,NUTRISET S.A.S.,LNS-MQ (Plumpy Doz),2 981 664.58
2016-05,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup),518 412.79
2016-06,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz) / LNS-LQ (Plumpy Sup),1 036 532.50
2016-06,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup),6 723 020.30
2016-06,COMPACT INDIA PRIVATE LIMITED,LNS-MQ (Plumpy Doz) / LNS-LQ (Plumpy Sup),414 472.00
2016-06,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),46 040.40
2016-06,NUTRISET S.A.S.,LNS-LQ (Plumpy Sup),6 233 289.80
2016-07,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-SQ (Nutributter),75 000.00
2016-07,NUTRISET S.A.S.,LNS-SQ (Nutributter),254 971.01
2016-07,COMPACT INDIA PRIVATE LIMITED,LNS-LQ (Plumpy Sup),50 525.00
2016-07,NUTRISET S.A.S.,LNS-MQ (Plumpy Doz),31 108.42
2016-08,NUTRISET S.A.S.,LNS-SQ (Nutributter),211 054.91
2016-08,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ (Plumpy Sup),265 280.40
2016-08,COMPACT INDIA PRIVATE LIMITED,RUTF,553 320.00
2016-08,NUTRISET S.A.S.,RUSF,127 656.45
2016-09,NUTRISET S.A.S.,LNS-MQ,114 201.59
2016-09,EDESIA GLOBAL NUTRITION SOLUTIONS,RUTF,111 034.80
2016-09,NUTRISET S.A.S.,RUSF / LNS-MQ,6 352 118.24
2016-10,NUTRISET S.A.S.,RUSF,2 416 952.14
2016-11,COMPACT INDIA PRIVATE LIMITED,RUSF,280 120.00
2016-11,DIVA NUTRITIONAL PRODUCTS PTY LTD,RUSF,1 899 730.48
2016-11,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF,564 246.00
2016-11,HILINA ENRICHED FOODS PLC,RUSF,945 000.00
2016-11,NUTRIVITA FOODS PVT LTD,RUSF,318 000.00
2016-12,NUTRISET,LNS-SQ,290 620.18
2016-12,NUTRISET,LNS-MQ,1 690 416.00
2016-12,NUTRISET,RUSF / LNS-MQ,11 597 628.44
2016-12,NUTRISET,RUSF,667 543.06
2017-01,COMPACT INDIA PRIVATE LIMITED,RUSF / LNS-MQ,937 359.00
2017-02,NUTRISET,RUSF,8 069 548.69
2017-02,NUTRISET,LNS-SQ,183 623.49
2017-02,NUTRISET,LNS-MQ,369 424.99
2017-02,COMPACT INDIA PRIVATE LIMITED,RUSF,1 123 848.00
2017-04,Insta Products (EPZ) Limited,RUSF / LNS-MQ,2 494 422.00
2017-04,NUTRISET,RUSF / LNS-MQ,7 205 598.00
2017-04,NUTRISET,LNS-SQ,324 972.08
2017-04,GC Rieber Compact South Africa (Pty) Ltd,LNS-MQ,691 122.52
2017-04,NUTRISET,RUSF / LNS-MQ,2 912 454.27
2017-04,NUTRISET,RUSF,29 944.96
2017-05,NUTRISET,LNS-MQ,4 866 515.64
2017-05,NUTRISET,RUSF / LNS-MQ,8 753 548.45
2017-05,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-MQ,425 873.70
2017-05,DIVA NUTRITIONAL PRODUCTS PTY LTD,RUSF,1 108 080.00
2017-05,DIVA NUTRITIONAL PRODUCTS PTY LTD,RUSF,2 332 800.00
2017-05,COMPACT INDIA PRIVATE LIMITED,RUSF,3 422 628.00
2017-05,NUTRISET,LNS-SQ,222 571.83
2017-05,NUTRISET,RUSF / LNS-MQ,4 671 855.01
2017-06,GC Rieber Compact South Africa (Pty) Ltd,RUSF,325 430.12
2017-06,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF / LNS-MQ,591 399.90
2017-06,COMPACT INDIA PRIVATE LIMITED,RUSF / LNS-MQ,1 669 536.00
2017-06,NUTRISET,LNS-SQ,69 473.28
2017-07,NUTRISET,RUSF / LNS-MQ,6 729 647.55
2017-07,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF,1 303 381.80
2017-07,NUTRIVITA FOODS PVT LTD,RUSF,150 800.00
2017-07,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-SQ,211 507.20
2017-08,DIVA NUTRITIONAL PRODUCTS PTY LTD,RUSF / LNS-MQ,463 680.07
2017-08,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF / LNS-MQ,1 186 849.80
2017-08,Ismail Industries Limited,LNS-MQ,96 306.00
2017-08,Mana Nutritive Aid Products. INC,RUSF,178 875.00
2017-08,NUTRISET,LNS-SQ,335 487.55
2017-09,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-SQ,66 096.00
2017-09,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF,2 471 931.00
2017-09,NUTRISET,RUSF / LNS-MQ,2 931 577.94
2017-09,NUTRISET,RUSF / LNS-MQ,5 522 274.73
2017-10,EDESIA GLOBAL NUTRITION SOLUTIONS,RUSF / LNS-MQ,863 440.20
2017-10,NUTRIVITA FOODS PVT LTD,RUSF,603 200.00
2017-10,NUTRISET,LNS-MQ,5 615 724.49
2017-10,EDESIA GLOBAL NUTRITION SOLUTIONS,LNS-LQ,33 048.00
2017-11,Ismail Industries Limited,LNS-MQ,380 872.80
2017-11,NUTRISET,LNS-MQ,1 354 413.31
2017-11,COMPACT INDIA PRIVATE LIMITED,RUSF,1 021 680.00
2017-11,NUTRISET,RUSF,4 605 876.63
2017-11,NUTRIVITA FOODS PVT LTD,RUSF,49 300.00
2017-12,COMPACT INDIA PRIVATE LIMITED,LNS-MQ,670 516.00
2017-12,NUTRISET,RUSF,1 038 570.88
2017-12,NUTRISET,RUSF,1 365 108.44
2017-12,COMPACT INDIA PRIVATE LIMITED,RUSF,153 252.00
2017-12,COMPACT INDIA PRIVATE LIMITED,LNS-MQ,1 097 712.00
2018-01,Insta Products (EPZ) Limited,RUSF,3 120 000.00
2018-01,Ismail Industries Limited,RUSF,213 000.00
2018-01,Insta Products (EPZ) Limited,RUSF,1 310 400.00
2018-01,NUTRISET,RUSF,309 211.36
2018-02,Ismail Industries Limited,LNS-MQ,1 105 380.00
2018-02,NUTRISET,LNS-MQ,497 952.00
